id,start_range,end_range,length,description,record_type
1,1,7,7,Sequence Number Area,DT
2,8,13,6,Entry Run Number,DT
3,14,17,4,Sequence Number (w/i the entry run),DT
4,18,19,2,Record Identifier (DT),DT
5,20,35,16,Merchant Account Number,DT
6,36,39,4,Transaction Code,DT
7,40,45,6,Association Number,DT
8,46,68,23,Reference Number,DT
9,69,76,8,Transaction Date (MMDDCCYY),DT
10,77,87,11,Transaction Amount,DT
11,88,92,5,Batch Julian Date (DDDYY),DT
12,93,107,15,Net Deposit,DT
13,108,126,19,Cardholder Account Number,DT
14,127,128,2,Best Interchange Eligible,DT
15,129,130,2,Transaction Data Condition Code,DT
16,131,134,4,Downgrade Reason 1,DT
17,135,138,4,Downgrade Reason 2,DT
18,139,148,10,Downgrade Reason 3,DT
19,149,149,1,Online Entry,DT
20,150,150,1,ACH Flag,DT
21,151,151,1,AUTH Source,DT
22,152,152,1,Cardholder I/D Method,DT
23,153,153,1,CAT Indicator,DT
24,154,154,1,Reimbursement Attribute,DT
25,155,155,1,Mail Order/Telephone Order Indicator,DT
26,156,156,1,ACI (AUTH CHAR IND),DT
27,172,172,1,Draft A Flag Possible value: Y / N,DT
28,173,175,3,AUTH Currency Code,DT
29,176,187,12,AUTH Amount,DT
30,188,191,4,Validation Code,DT
31,192,193,2,AUTH Response Code,DT
32,194,196,3,Network Identifier - Debit,DT
33,197,197,1,Switch Settled Indicator,DT
34,198,199,2,POS Entry Mode,DT
35,200,200,1,Debit/Credit Indicator,DT
36,201,201,1,Reversal Flag,DT
37,202,226,25,Merchant Name,DT
38,227,232,6,Authorization Number,DT
39,233,236,4,Reject Reason,DT
40,237,238,2,Card Type,DT
41,239,241,3,Currency Code,DT
42,242,252,11,Original Transaction Amount,DT
43,253,253,1,Foreign Card Indicator,DT
44,254,254,1,Carryover Indicator,DT
45,255,256,2,Extension Record Indicator,DT
46,257,260,4,MCC Code,DT
47,261,268,8,Terminal ID,DT
48,269,271,3,Discover POS Entry Mode,DT
49,272,296,25,Purchase ID,DT
50,297,305,9,Cash Back Amount (MC),DT
51,306,306,1,Cash Back Amount Sign +/- (MC),DT
52,307,319,13,POS Data Code,DT
53,320,322,3,Program Registration ID,DT
54,323,325,3,Card type,DT
55,326,327,2,Product ID,DT
56,328,332,5,Submitted Interchange,DT
57,333,338,6,System Trace Audit Number,DT
